ŒŸõŒ‹‰Ê^o‰×’n•ÊŽæˆµŽÀÑi‚Ð‚ç‚ßi‘“àjj
i’PˆÊF‚‹‚‡E‰~j
o‰×’n,o‰×’n,‡Œv,—ß˜a02”N1ŒŽ,—ß˜a02”N2ŒŽ,—ß˜a02”N3ŒŽ,—ß˜a02”N4ŒŽ,—ß˜a02”N5ŒŽ,—ß˜a02”N6ŒŽ,—ß˜a02”N7ŒŽ,—ß˜a02”N8ŒŽ,—ß˜a02”N9ŒŽ,—ß˜a02”N10ŒŽ,—ß˜a02”N11ŒŽ,—ß˜a02”N12ŒŽ,
‡Œv,”—Ê,738494,57161,65377,57993,49855,93808,123118,74189,43543,24557,38049,54221,56623,
‡Œv,‹àŠz,943095052,92972361,105345452,84766691,52448005,75732796,93766071,85679917,70355920,50089928,63805536,72513885,95618490,
‡Œv,•½‹Ï‰¿Ši,1277,1626,1611,1462,1052,807,762,1155,1616,2040,1677,1337,1689,
–kŠC“¹,”—Ê,72587,3122,1346,746,1601,14906,9179,7388,5753,7231,12808,4779,3728,
–kŠC“¹,‹àŠz,76107378,4389323,1683714,696026,1368259,8405060,6325991,7086963,7219002,11988689,17106996,6393468,3443887,
–kŠC“¹,•½‹Ï‰¿Ši,1048,1406,1251,933,855,564,689,959,1255,1658,1336,1338,924,
ÂX,”—Ê,195913,11253,3500,6437,11158,31545,48501,31526,15938,6362,8385,10782,10526,
ÂX,‹àŠz,223830915,18943976,6082889,8964121,11576815,26035630,36014185,35270903,25331258,13640014,13504735,13411691,15054698,
ÂX,•½‹Ï‰¿Ši,1143,1683,1738,1393,1038,825,743,1119,1589,2144,1611,1244,1430,
ŠâŽè,”—Ê,8183,433,139,58,37,242,902,583,364,321,530,1668,2906,
ŠâŽè,‹àŠz,9398703,677863,173783,106024,44096,181500,508528,454661,451074,563461,861451,1845613,3530649,
ŠâŽè,•½‹Ï‰¿Ši,1149,1566,1250,1828,1192,750,564,780,1239,1755,1625,1106,1215,
‹{é,”—Ê,91850,3783,2713,1437,74,4567,34510,23009,5812,624,3941,5418,5962,
