ŒŸõŒ‹‰Ê^o‰×’n•ÊŽæˆµŽÀÑiŠˆ‚Ð‚ç‚ßj
i’PˆÊF‚‹‚‡E‰~j
o‰×’n,o‰×’n,‡Œv,•½¬17”N1ŒŽ,•½¬17”N2ŒŽ,•½¬17”N3ŒŽ,•½¬17”N4ŒŽ,•½¬17”N5ŒŽ,•½¬17”N6ŒŽ,•½¬17”N7ŒŽ,•½¬17”N8ŒŽ,•½¬17”N9ŒŽ,•½¬17”N10ŒŽ,•½¬17”N11ŒŽ,•½¬17”N12ŒŽ,
‡Œv,”—Ê,1502489,128869,128131,136778,127977,119213,107291,101409,103198,112767,123908,126771,186177,
‡Œv,‹àŠz,3093482569,299461051,278077841,278054914,233441649,199278018,162631963,170433898,198756372,264703624,296234089,279820637,432588513,
‡Œv,•½‹Ï‰¿Ši,2059,2324,2170,2033,1824,1672,1516,1681,1926,2347,2391,2207,2324,
–kŠC“¹,”—Ê,5245,28,0,0,5,119,725,1272,805,677,406,154,1054,
–kŠC“¹,‹àŠz,19540371,92874,0,0,16801,221537,993749,2264249,2770198,3321656,2178425,567981,7112901,
–kŠC“¹,•½‹Ï‰¿Ši,3726,3317,-,-,3360,1862,1371,1780,3441,4906,5366,3688,6748,
ÂX,”—Ê,48602,10091,1110,451,1044,3810,9284,6793,3490,2634,3284,2071,4540,
ÂX,‹àŠz,169196499,46768357,6249217,2206944,4167016,8273567,15095568,16793398,14130794,13123613,15622798,7211892,19553335,
ÂX,•½‹Ï‰¿Ši,3481,4635,5630,4893,3991,2172,1626,2472,4049,4982,4757,3482,4307,
ŠâŽè,”—Ê,183,9,0,3,6,9,0,0,34,29,63,30,0,
ŠâŽè,‹àŠz,875660,38430,0,7613,19635,20276,0,0,158919,151732,350186,128869,0,
ŠâŽè,•½‹Ï‰¿Ši,4785,4270,-,2538,3273,2253,-,-,4674,5232,5559,4296,-,
‹{é,”—Ê,68498,4097,464,316,846,9073,17574,7107,3501,7536,8968,6326,2690,
‹{é,‹àŠz,251230070,20051505,2730816,1771301,3133473,20369632,29024418,18912553,13977230,42328960,51442484,30842672,16645026,
‹{é,•½‹Ï‰¿Ši,3668,4894,5885,5605,3704,2245,1652,2661,3992,5617,5736,4876,6188,
H“c,”—Ê,1092,66,30,9,24,0,311,102,21,191,182,57,99,
H“c,‹àŠz,3913482,278777,146467,50484,92747,0,434595,294697,48595,1026627,878213,196582,465698,
H“c,•½‹Ï‰¿Ši,3584,4224,4882,5609,3864,-,1397,2889,2314,5375,4825,3449,4704,
•Ÿ“‡,”—Ê,17804,807,11,38,50,53,1445,2623,2776,3048,2279,2467,2207,
•Ÿ“‡,‹àŠz,68250474,3267094,26408,127261,282955,104822,2232625,6251909,10138565,16336167,10808531,7988614,10685523,
•Ÿ“‡,•½‹Ï‰¿Ši,3833,4048,2401,3349,5659,1978,1545,2383,3652,5360,4743,3238,4842,
ˆïé,”—Ê,31624,2193,1224,539,471,1163,5254,4098,4196,2202,1366,4810,4108,
ˆïé,‹àŠz,91183332,6834330,4188793,1877184,1463420,1835822,6362834,7027481,12724893,10432892,5847550,14120402,18467731,
ˆïé,•½‹Ï‰¿Ši,2883,3116,3422,3483,3107,1579,1211,1715,3033,4738,4281,2936,4496,
é‹Ê,”—Ê,1595,498,498,176,256,128,39,0,0,0,0,0,0,
é‹Ê,‹àŠz,4983410,2111105,1403914,504462,729492,168190,66247,0,0,0,0,0,0,
é‹Ê,•½‹Ï‰¿Ši,3124,4239,2819,2866,2850,1314,1699,-,-,-,-,-,-,
ç—t,”—Ê,139401,8728,20976,21513,21097,17014,5852,7660,4468,3847,5402,10453,12391,
ç—t,‹àŠz,397843870,30611332,62801324,63440863,47536729,28674278,9388072,12011372,9120409,11728835,20859811,38135647,63535198,
ç—t,•½‹Ï‰¿Ši,2854,3507,2994,2949,2253,1685,1604,1568,2041,3049,3861,3648,5128,
“Œ‹ž,”—Ê,374136,29212,25245,29828,28915,27090,16826,19494,30558,39993,34400,34188,58387,
“Œ‹ž,‹àŠz,651878434,52208701,45795719,52649948,48961191,43651667,27488692,31341841,50924356,71614642,61753975,60870222,104617480,
“Œ‹ž,•½‹Ï‰¿Ši,1742,1787,1814,1765,1693,1611,1634,1608,1666,1791,1795,1780,1792,
_“Þì,”—Ê,15189,758,2724,5032,2942,592,61,23,58,138,380,1718,763,
_“Þì,‹àŠz,54098122,2763764,12192705,18803110,9367948,1479576,72238,55199,190606,657508,1317197,4889926,2308345,
_“Þì,•½‹Ï‰¿Ši,3562,3646,4476,3737,3184,2499,1184,2400,3286,4765,3466,2846,3025,
VŠƒ,”—Ê,6800,13,40,84,778,4433,1254,21,0,19,70,58,30,
VŠƒ,‹àŠz,15819530,45855,167349,320255,2696173,9809714,2011540,44174,0,105284,311742,152295,155149,
VŠƒ,•½‹Ï‰¿Ši,2326,3527,4184,3813,3466,2213,1604,2104,-,5541,4453,2626,5172,
•xŽR,”—Ê,1681,119,140,112,209,318,34,3,13,2,38,78,615,
•xŽR,‹àŠz,5498876,424169,599330,437535,670614,840747,36992,2531,14322,4242,89534,212489,2166371,
•xŽR,•½‹Ï‰¿Ši,3271,3564,4281,3907,3209,2644,1088,844,1102,2121,2356,2724,3523,
Îì,”—Ê,27,0,0,0,0,0,0,0,0,0,27,0,0,
Îì,‹àŠz,86804,0,0,0,0,0,0,0,0,0,86804,0,0,
Îì,•½‹Ï‰¿Ši,3215,-,-,-,-,-,-,-,-,-,3215,-,-,
Ã‰ª,”—Ê,1346,414,182,342,163,0,5,2,0,0,64,3,171,
Ã‰ª,‹àŠz,5390119,997000,875609,1420804,618414,0,6825,3591,0,0,337724,7455,1122697,
Ã‰ª,•½‹Ï‰¿Ši,4005,2408,4811,4154,3794,-,1365,1796,-,-,5277,2485,6565,
ˆ¤’m,”—Ê,203406,19157,15195,16535,16191,16402,13395,14988,15785,15675,16604,16914,26565,
ˆ¤’m,‹àŠz,345287178,35209458,25532198,26765597,25402383,25283980,20012821,22702743,25954978,28373369,30506454,30973783,48569414,
